,pbfi,lrp,perm_km,feature,cloc_raw,rampart_raw,impacc
0,0.001124074609906666,0.008003929243799198,0.0,0,-0.00015732876,0.0,0.0
1,0.0003078209343858778,0.0004361401683653107,0.0,1,-0.00019609042,0.0,0.0
2,0.0008366685103712825,0.0012470279947551048,0.00014285714285714287,2,3.5834312e-06,0.0,0.0
3,0.00060253785052936,0.0028337166118340413,0.0,3,-0.00046465866,0.0,0.0
4,0.0009087504192320593,0.0007412606018065659,0.0,4,0.0007263547,0.0,0.0
5,0.0015874052380657926,0.0025809175687641255,0.00014285714285714287,5,-6.521429e-05,0.0,0.0
6,0.0005254121464695106,0.00014214423816867903,0.0,6,0.00039919565,0.0,0.0
7,0.0011558942883961544,0.0016144936156658554,0.0005714285714285715,7,-0.00011203204,0.0,0.0
8,0.001110907549317731,0.004579343142806693,0.0,8,0.0009875835,0.0,0.0
9,0.0012535631240117363,0.0015857077487863279,0.0,9,0.0009173479,0.0,0.0
10,0.001354907858149264,0.001538468775537166,0.00028571428571428574,10,-0.00028562112,0.0,0.0
11,0.0005421851943539891,0.00022620592850815092,0.0,11,5.670573e-05,0.0,0.0
12,0.0009910313922616397,0.005226509698020638,0.00028571428571428574,12,-0.00011965871,-0.0016429005190730095,0.0
13,0.0008349614190927846,0.0009892369473999945,0.0,13,-0.0001601868,0.0,0.02912621359223301
14,0.0013423204611677517,0.0016139156885025196,0.0,14,-0.00045537855,0.0,0.0
15,0.0002724138960716608,0.0001932803708517252,0.0,15,0.0001246781,0.0,0.02702702702702703
16,0.001630780002388567,0.009615822141364767,0.0,16,0.00026518916,0.0,0.0
17,0.002778458179095016,0.011900338400404924,0.0,17,0.00021295752,0.0,0.0
18,0.0018253716434135918,0.004562416406376218,0.0004285714285714286,18,0.0005663074,-0.0018029122147709131,0.0
19,0.0013281259791416795,0.002572758069525322,0.0,19,-0.00021136369,0.0,0.0
20,0.00012657974722104587,2.5571308778069082e-05,0.0,20,0.00043328514,0.0,0.1417624521072797
21,0.0009254337642023944,0.00202389390147772,0.0,21,0.00020200721,0.0,0.0
22,0.0030087691596246396,0.009273935845979759,0.0004285714285714286,22,0.0014079494,0.0,0.0
23,0.001173340661139747,0.0008795036199513497,0.0014285714285714286,23,0.00018542059,0.0,0.0
24,0.0005364681907174947,0.00129237718159729,0.00014285714285714287,24,-0.00014437182,0.0,0.0
25,0.0008862816146699848,0.0011803359476858296,0.00014285714285714287,25,0.0005179096,0.0,0.0
26,0.000776900756779501,0.0010621825395822355,0.0,26,-3.500436e-05,0.0,0.0
27,0.0008225400976557571,0.0016960502919432477,0.0005714285714285715,27,-0.001100218,0.0,0.0
28,0.0012725453317240219,0.004332654089765717,0.0,28,-0.00039094337,-0.003415981773287058,0.0
29,0.000815133873470578,0.0007571712081908846,0.0,29,-0.0002870788,0.0,0.0
30,0.0007135026837584241,0.0013480909164267638,0.00028571428571428574,30,-0.0003234148,0.0,0.0
31,0.001287536487392511,0.007111839371203931,0.0,31,-0.0006383992,0.0,0.0
32,0.0003435286899320637,0.00019728259622994198,0.0,32,-0.00031950773,-0.0007959008798934519,0.0
33,0.0010828983528268265,0.0011312422144175536,0.0,33,-0.00033034512,0.0,0.0
34,0.0013480732062638723,0.0005725588323531847,0.0,34,-0.0011140293,0.0,0.0
35,0.001269371443540539,0.0006138030051732304,0.0,35,-0.00022123805,0.0,0.0
36,0.0005018164381339778,0.0004580331020368425,0.0,36,-0.0014332331,0.0,0.0
37,0.0029451598394423517,0.004192084114848375,0.0,37,0.00018606713,-0.0018981116591021419,0.0
38,0.0018057048761488568,0.006045991222711803,0.00014285714285714287,38,-0.0004024571,0.0,0.0
39,0.0010740294647067494,0.0015801033472162634,0.0,39,0.0004232301,0.0,0.0
40,0.0018407036817979948,0.0041238645854250015,0.0,40,0.0003010223,-0.0010461752535775304,0.0
41,0.001895590572349488,0.009086075175814862,0.0,41,0.00014392061,0.0,0.0
42,0.0014454834693002042,0.0038762965737989814,0.0,42,-0.0007585162,0.0,0.0
43,0.00035234611966401445,0.00010656773865939779,0.0,43,-0.0012222017,0.0,0.0
44,0.001482105775452558,0.012660000179486973,0.0,44,0.0002685826,-0.0025361215230077505,0.0
45,0.001528119237437963,0.0005681733458846728,0.0,45,-0.00044092824,0.0,0.03361344537815126
46,0.0005342060590195575,0.0007741814745549844,0.0,46,-0.0007788033,0.0,0.0825242718446602
47,0.0006449424728877532,0.0013404771515398196,0.0,47,-0.000596701,0.0,0.0
48,0.002362517932279597,0.0007405968383904271,0.0,48,0.00019914984,0.0,0.0
